Date, Close
02/03/1971,25/05/1902
03/16/71,02/07/1902
04/26/71,01/08/1902
06/04/1971,10/07/1902
07/15/71,06/06/1902
08/24/71,22/06/1902
10/04/1971,13/06/1902
11/11/1971,24/03/1902
12/22/71,02/06/1902
02/01/1972,19/06/1902
03/13/72,16/07/1902
04/21/72,20/08/1902
06/01/1972,17/08/1902
07/12/1972,11/07/1902
08/21/72,24/08/1902
09/29/72,10/08/1902
11/09/1972,14/09/1902
12/20/72,30/09/1902
02/02/1973,06/09/1902
03/15/73,26/08/1902
04/25/73,18/07/1902
06/05/1973,18/06/1902
07/16/73,15/06/1902
08/23/73,13/05/1902
10/03/1973,21/08/1902
11/12/1973,15/06/1902
12/21/73,28/03/1902
02/01/1974,22/04/1902
03/14/74,07/06/1902
04/24/74,11/04/1902
06/04/1974,07/04/1902
07/15/74,24/02/1902
08/22/74,04/12/1901
10/02/1974,23/08/1901
11/11/1974,02/11/1901
12/20/74,20/08/1901
01/31/75,03/12/1901
03/13/75,31/01/1902
04/23/75,12/03/1902
06/03/1975,25/04/1902
07/14/75,24/05/1902
08/21/75,01/03/1902
10/01/1975,22/02/1902
11/10/1975,14/04/1902
12/19/75,23/04/1902
01/30/76,01/09/1902
03/11/1976,29/09/1902
04/21/76,07/10/1902
06/01/1976,30/08/1902
07/12/1976,07/10/1902
08/19/76,09/09/1902
09/29/76,17/09/1902
11/09/1976,18/07/1902
12/20/76,29/08/1902
01/28/77,14/08/1902
03/10/1977,03/08/1902
04/20/77,30/07/1902
05/31/77,16/06/1902
07/11/1977,23/06/1902
08/19/77,12/05/1902
09/29/77,19/04/1902
11/08/1977,26/03/1902
12/19/77,17/03/1902
01/30/78,10/02/1902
03/10/1978,27/01/1902
04/20/78,24/03/1902
05/31/78,19/04/1902
07/11/1978,31/03/1902
08/18/78,14/06/1902
09/28/78,10/05/1902
11/07/1978,10/03/1902
12/18/78,25/02/1902
01/29/79,04/05/1902
03/09/1979,21/04/1902
04/19/79,04/05/1902
05/30/79,01/04/1902
07/10/1979,29/04/1902
08/17/79,01/06/1902
09/27/79,05/06/1902
11/06/1979,16/03/1902
12/18/79,17/04/1902
01/29/80,23/05/1902
03/10/1980,28/03/1902
04/18/80,01/02/1902
05/29/80,25/04/1902
07/09/1980,15/06/1902
08/18/80,05/08/1902
09/26/80,28/07/1902
11/06/1980,23/07/1902
12/17/80,11/07/1902
01/28/81,30/07/1902
03/10/1981,29/08/1902
04/20/81,11/10/1902
05/29/81,20/09/1902
07/09/1981,15/08/1902
08/18/81,12/07/1902
09/28/81,21/04/1902
11/05/1981,08/05/1902
12/16/81,17/05/1902
01/27/82,21/04/1902
03/09/1982,13/03/1902
04/19/82,25/04/1902
05/27/82,03/04/1902
07/08/1982,14/03/1902
08/17/82,10/04/1902
09/27/82,08/07/1902
11/04/1982,15/11/1902
12/15/82,18/09/1902
01/25/83,07/11/1902
03/07/1983,14/02/1903
04/15/83,16/03/1903
05/25/83,13/05/1903
07/06/1983,04/05/1903
08/15/83,07/04/1903
09/23/83,08/06/1903
11/02/1983,21/05/1903
12/13/83,08/06/1903
01/24/84,26/05/1903
03/05/1984,10/03/1903
04/12/1984,02/03/1903
05/23/84,17/01/1903
07/03/1984,07/02/1903
08/13/84,04/05/1903
09/21/84,15/04/1903
10/31/84,21/04/1903
12/11/1984,23/03/1903
01/22/85,12/06/1903
03/04/1985,12/07/1903
04/12/1985,18/06/1903
05/22/85,26/07/1903
07/02/1985,26/08/1903
08/12/1985,06/08/1903
09/20/85,20/07/1903
10/31/85,05/10/1903
12/11/1985,19/02/1904
01/22/86,10/02/1904
03/04/1986,12/08/1904
04/14/86,09/12/1904
05/22/86,10/12/1904
07/02/1986,23/03/1905
08/12/1986,08/01/1905
09/22/86,27/11/1904
10/30/86,20/02/1905
12/10/1986,15/04/1905
01/21/87,24/09/1905
03/03/1987,03/02/1906
04/10/1987,26/05/1906
05/21/87,02/02/1906
07/01/1987,05/08/1906
08/11/1987,03/05/1907
09/21/87,27/10/1906
10/29/87,21/04/1905
12/09/1987,16/03/1905
01/20/88,21/02/1905
03/01/1988,31/08/1905
04/11/1988,25/09/1905
05/19/88,11/05/1905
06/29/88,21/10/1905
08/09/1988,09/09/1905
09/19/88,11/09/1905
10/27/88,09/11/1905
12/07/1988,22/11/1905
01/18/89,15/02/1906
02/28/89,07/03/1906
04/10/1989,19/04/1906
05/18/89,05/10/1906
06/28/89,08/11/1906
08/08/1989,22/05/1907
09/18/89,10/05/1907
10/26/89,25/02/1907
12/06/1989,28/06/1907
01/17/90,12/04/1907
